word,count,category
space,47,sci.space
organization,38,sci.space
date,32,sci.space
article,22,sci.space
gmt,21,sci.space
news,18,sci.space
henry,18,sci.space
system,17,sci.space
time,16,sci.space
technology,16,sci.space
path,14,sci.space
mission,14,sci.space
apr,13,sci.space
spacecraft,13,sci.space
rochester,13,sci.space
flight,12,sci.space
university,11,sci.space
earth,11,sci.space
information,11,sci.space
work,10,sci.space
science,10,sci.space
something,9,sci.space
xref,9,sci.space
moon,9,sci.space
sender,8,sci.space
research,8,sci.space
spencer,8,sci.space
program,8,sci.space
station,8,sci.space
orbit,8,sci.space
sky,8,sci.space
world,8,sci.space
baalke,8,sci.space
center,8,sci.space
life,7,sci.space
support,7,sci.space
air,7,sci.space
tue,7,sci.space
power,7,sci.space
payload,6,sci.space
way,6,sci.space
idea,6,sci.space
pat,6,sci.space
use,6,sci.space
part,6,sci.space
distribution,6,sci.space
option,6,sci.space
design,6,sci.space
number,6,sci.space
propulsion,6,sci.space
look,5,sci.space
launch,5,sci.space
government,5,sci.space
pgf,5,sci.space
mass,5,sci.space
someone,5,sci.space
project,5,sci.space
city,5,sci.space
command,5,sci.space
computer,5,sci.space
exploration,5,sci.space
model,5,sci.space
cost,5,sci.space
mon,5,sci.space
money,5,sci.space
year,5,sci.space
anyone,5,sci.space
place,4,sci.space
temperature,4,sci.space
person,4,sci.space
lot,4,sci.space
market,4,sci.space
order,4,sci.space
orbiter,4,sci.space
online,4,sci.space
post,4,sci.space
industry,4,sci.space
prb,4,sci.space
fuel,4,sci.space
institute,4,sci.space
source,4,sci.space
bill,4,sci.space
body,4,sci.space
history,4,sci.space
telescope,4,sci.space
safety,4,sci.space
satellite,4,sci.space
case,4,sci.space
gravity,4,sci.space
udel,4,sci.space
day,4,sci.space
think,4,sci.space
office,3,sci.space
thu,3,sci.space
state,3,sci.space
nothing,3,sci.space
sun,3,sci.space
note,3,sci.space
star,3,sci.space
society,3,sci.space
radio,3,sci.space
shuttle,3,sci.space
sci,3,sci.space
venus,3,sci.space
version,3,sci.space
access,3,sci.space
motion,3,sci.space
night,3,sci.space
facility,3,sci.space
internet,3,sci.space
hst,3,sci.space
help,3,sci.space
hardware,3,sci.space
network,3,sci.space
get,3,sci.space
field,3,sci.space
express,3,sci.space
jupiter,3,sci.space
example,3,sci.space
environment,3,sci.space
energy,3,sci.space
end,3,sci.space
california,3,sci.space
area,3,sci.space
april,3,sci.space
john,3,sci.space
ground,3,sci.space
list,3,sci.space
mail,3,sci.space
lab,3,sci.space
name,3,sci.space
mercury,3,sci.space
laboratory,3,sci.space
sort,2,sci.space
budget,2,sci.space
gatech,2,sci.space
today,2,sci.space
software,2,sci.space
funding,2,sci.space
fri,2,sci.space
zoology,2,sci.space
control,2,sci.space
loss,2,sci.space
course,2,sci.space
mark,2,sci.space
david,2,sci.space
mccall,2,sci.space
stuff,2,sci.space
engineering,2,sci.space
surface,2,sci.space
activity,2,sci.space
palmer,2,sci.space
box,2,sci.space
base,2,sci.space
vehicle,2,sci.space
jpl,2,sci.space
nasa,2,sci.space
probe,2,sci.space
week,2,sci.space
astronomy,2,sci.space
phone,2,sci.space
ron,2,sci.space
question,2,sci.space
development,2,sci.space
reason,2,sci.space
uunet,2,sci.space
report,2,sci.space
image,2,sci.space
line,2,sci.space
rocket,2,sci.space
book,1,sci.space
tom,1,sci.space
observatory,1,sci.space
business,1,sci.space
thing,1,sci.space
anything,1,sci.space
agency,1,sci.space
test,1,sci.space
term,1,sci.space
planet,1,sci.space
department,1,sci.space
redesign,1,sci.space
point,1,sci.space
kind,1,sci.space
pressure,1,sci.space
problem,1,sci.space
process,1,sci.space
josh,1,sci.space
jet,1,sci.space
radar,1,sci.space
radiation,1,sci.space
saturn,1,sci.space
dietz,1,sci.space
group,1,sci.space
man,1,sci.space
george,1,sci.space
site,1,sci.space
gamma,1,sci.space
pluto,1,sci.space
fact,1,sci.space
matter,1,sci.space
message,1,sci.space
force,1,sci.space
god,41,soc.religion.christian
date,36,soc.religion.christian
hedrick,29,soc.religion.christian
organization,26,soc.religion.christian
path,24,soc.religion.christian
church,20,soc.religion.christian
time,19,soc.religion.christian
jesus,17,soc.religion.christian
sender,17,soc.religion.christian
gmt,16,soc.religion.christian
way,16,soc.religion.christian
life,15,soc.religion.christian
article,15,soc.religion.christian
law,12,soc.religion.christian
day,12,soc.religion.christian
question,11,soc.religion.christian
sin,11,soc.religion.christian
truth,11,soc.religion.christian
something,11,soc.religion.christian
christ,11,soc.religion.christian
apr,11,soc.religion.christian
paul,10,soc.religion.christian
fact,9,soc.religion.christian
person,9,soc.religion.christian
university,9,soc.religion.christian
gatech,9,soc.religion.christian
faith,9,soc.religion.christian
christianity,9,soc.religion.christian
rochester,9,soc.religion.christian
kind,8,soc.religion.christian
world,8,soc.religion.christian
homosexuality,8,soc.religion.christian
problem,8,soc.religion.christian
man,8,soc.religion.christian
book,8,soc.religion.christian
word,8,soc.religion.christian
lord,7,soc.religion.christian
think,7,soc.religion.christian
anything,7,soc.religion.christian
reason,7,soc.religion.christian
difference,7,soc.religion.christian
john,7,soc.religion.christian
course,7,soc.religion.christian
nothing,6,soc.religion.christian
state,6,soc.religion.christian
science,6,soc.religion.christian
death,6,soc.religion.christian
issue,6,soc.religion.christian
thing,6,soc.religion.christian
work,6,soc.religion.christian
language,6,soc.religion.christian
community,6,soc.religion.christian
group,5,soc.religion.christian
relationship,5,soc.religion.christian
experience,5,soc.religion.christian
easter,5,soc.religion.christian
discussion,5,soc.religion.christian
spirit,5,soc.religion.christian
look,5,soc.religion.christian
anyone,5,soc.religion.christian
scripture,5,soc.religion.christian
hudson,4,soc.religion.christian
sense,4,soc.religion.christian
idea,4,soc.religion.christian
society,4,soc.religion.christian
judgement,4,soc.religion.christian
statement,4,soc.religion.christian
help,4,soc.religion.christian
lot,4,soc.religion.christian
heart,4,soc.religion.christian
end,4,soc.religion.christian
revelation,4,soc.religion.christian
body,4,soc.religion.christian
case,4,soc.religion.christian
point,4,soc.religion.christian
place,4,soc.religion.christian
hate,4,soc.religion.christian
die,4,soc.religion.christian
translation,4,soc.religion.christian
order,4,soc.religion.christian
example,4,soc.religion.christian
family,4,soc.religion.christian
sex,3,soc.religion.christian
power,3,soc.religion.christian
rest,3,soc.religion.christian
nature,3,soc.religion.christian
mark,3,soc.religion.christian
name,3,soc.religion.christian
news,3,soc.religion.christian
prayer,3,soc.religion.christian
number,3,soc.religion.christian
position,3,soc.religion.christian
mind,3,soc.religion.christian
please,3,soc.religion.christian
peter,3,soc.religion.christian
peace,3,soc.religion.christian
part,3,soc.religion.christian
opinion,3,soc.religion.christian
mass,3,soc.religion.christian
doubt,3,soc.religion.christian
child,3,soc.religion.christian
everyone,3,soc.religion.christian
list,3,soc.religion.christian
david,3,soc.religion.christian
verse,3,soc.religion.christian
view,3,soc.religion.christian
claim,3,soc.religion.christian
change,3,soc.religion.christian
evidence,3,soc.religion.christian
century,3,soc.religion.christian
byler,3,soc.religion.christian
belief,3,soc.religion.christian
baptism,3,soc.religion.christian
authority,3,soc.religion.christian
woman,3,soc.religion.christian
everything,3,soc.religion.christian
history,3,soc.religion.christian
feel,3,soc.religion.christian
information,3,soc.religion.christian
get,3,soc.religion.christian
grace,3,soc.religion.christian
joseph,3,soc.religion.christian
religion,3,soc.religion.christian
study,3,soc.religion.christian
georgia,3,soc.religion.christian
research,2,soc.religion.christian
story,2,soc.religion.christian
situation,2,soc.religion.christian
result,2,soc.religion.christian
share,2,soc.religion.christian
support,2,soc.religion.christian
war,2,soc.religion.christian
technology,2,soc.religion.christian
sabbath,2,soc.religion.christian
tell,2,soc.religion.christian
term,2,soc.religion.christian
understand,2,soc.religion.christian
try,2,soc.religion.christian
theology,2,soc.religion.christian
tradition,2,soc.religion.christian
today,2,soc.religion.christian
son,2,soc.religion.christian
year,2,soc.religion.christian
reference,2,soc.religion.christian
love,2,soc.religion.christian
interpretation,2,soc.religion.christian
holy,2,soc.religion.christian
hell,2,soc.religion.christian
father,2,soc.religion.christian
existence,2,soc.religion.christian
doctrine,2,soc.religion.christian
divine,2,soc.religion.christian
department,2,soc.religion.christian
context,2,soc.religion.christian
conclusion,2,soc.religion.christian
concert,2,soc.religion.christian
conception,2,soc.religion.christian
clh,2,soc.religion.christian
city,2,soc.religion.christian
canon,2,soc.religion.christian
arrogance,2,soc.religion.christian
argument,2,soc.religion.christian
age,2,soc.religion.christian
agate,2,soc.religion.christian
let,2,soc.religion.christian
jayne,2,soc.religion.christian
message,2,soc.religion.christian
matter,2,soc.religion.christian
mean,2,soc.religion.christian
punishment,2,soc.religion.christian
mother,2,soc.religion.christian
proof,2,soc.religion.christian
pray,2,soc.religion.christian
post,2,soc.religion.christian
act,1,soc.religion.christian
school,1,soc.religion.christian
schism,1,soc.religion.christian
use,1,soc.religion.christian
computer,1,soc.religion.christian
week,1,soc.religion.christian
salvation,1,soc.religion.christian
scott,1,soc.religion.christian
wife,1,soc.religion.christian
resurrection,1,soc.religion.christian
reality,1,soc.religion.christian
wupost,1,soc.religion.christian
none,1,soc.religion.christian
see,1,soc.religion.christian
trinity,1,soc.religion.christian
humanity,1,soc.religion.christian
marriage,1,soc.religion.christian
knowledge,1,soc.religion.christian
kingdom,1,soc.religion.christian
job,1,soc.religion.christian
response,1,soc.religion.christian
side,1,soc.religion.christian
hope,1,soc.religion.christian
need,1,soc.religion.christian
show,1,soc.religion.christian
text,1,soc.religion.christian
hand,1,soc.religion.christian
michael,1,soc.religion.christian
movement,1,soc.religion.christian
someone,1,soc.religion.christian
aaron,1,soc.religion.christian
article,29,alt.atheism
apr,27,alt.atheism
organization,26,alt.atheism
gmt,24,alt.atheism
god,21,alt.atheism
path,20,alt.atheism
date,18,alt.atheism
system,16,alt.atheism
news,16,alt.atheism
time,15,alt.atheism
way,14,alt.atheism
science,14,alt.atheism
jesus,14,alt.atheism
morality,12,alt.atheism
evidence,12,alt.atheism
world,12,alt.atheism
nothing,11,alt.atheism
question,11,alt.atheism
case,10,alt.atheism
argument,9,alt.atheism
thing,9,alt.atheism
religion,9,alt.atheism
university,9,alt.atheism
book,9,alt.atheism
fact,9,alt.atheism
course,9,alt.atheism
livesey,9,alt.atheism
existence,8,alt.atheism
example,8,alt.atheism
evolution,8,alt.atheism
keith,8,alt.atheism
anyone,8,alt.atheism
sense,8,alt.atheism
atheism,8,alt.atheism
life,8,alt.atheism
something,8,alt.atheism
statement,8,alt.atheism
jaeger,7,alt.atheism
jon,7,alt.atheism
mathew,7,alt.atheism
value,7,alt.atheism
view,7,alt.atheism
distribution,6,alt.atheism
reason,6,alt.atheism
proof,6,alt.atheism
atheist,6,alt.atheism
problem,6,alt.atheism
see,6,alt.atheism
post,6,alt.atheism
matter,6,alt.atheism
technology,6,alt.atheism
information,6,alt.atheism
sgi,6,alt.atheism
death,6,alt.atheism
deal,6,alt.atheism
sgigate,6,alt.atheism
someone,6,alt.atheism
difference,6,alt.atheism
point,5,alt.atheism
islam,5,alt.atheism
belief,5,alt.atheism
creationism,5,alt.atheism
power,5,alt.atheism
bill,5,alt.atheism
idea,5,alt.atheism
benedikt,5,alt.atheism
please,5,alt.atheism
part,5,alt.atheism
jim,5,alt.atheism
word,5,alt.atheism
matthew,5,alt.atheism
wupost,5,alt.atheism
department,5,alt.atheism
doubt,5,alt.atheism
anything,5,alt.atheism
think,5,alt.atheism
issue,4,alt.atheism
version,4,alt.atheism
notion,4,alt.atheism
note,4,alt.atheism
work,4,alt.atheism
halat,4,alt.atheism
mind,4,alt.atheism
history,4,alt.atheism
person,4,alt.atheism
sender,4,alt.atheism
use,4,alt.atheism
discussion,4,alt.atheism
cobb,4,alt.atheism
sex,4,alt.atheism
church,4,alt.atheism
society,4,alt.atheism
truth,4,alt.atheism
computer,4,alt.atheism
claim,4,alt.atheism
bobbe,4,alt.atheism
form,4,alt.atheism
genocide,4,alt.atheism
get,4,alt.atheism
gravity,4,alt.atheism
mean,3,alt.atheism
murder,3,alt.atheism
theory,3,alt.atheism
pipex,3,alt.atheism
reference,3,alt.atheism
robert,3,alt.atheism
rest,3,alt.atheism
place,3,alt.atheism
thu,3,alt.atheism
try,3,alt.atheism
perry,3,alt.atheism
uunet,3,alt.atheism
position,3,alt.atheism
account,3,alt.atheism
action,3,alt.atheism
answer,3,alt.atheism
john,3,alt.atheism
christianity,3,alt.atheism
college,3,alt.atheism
guess,3,alt.atheism
group,3,alt.atheism
definition,3,alt.atheism
debate,3,alt.atheism
day,3,alt.atheism
hand,3,alt.atheism
fri,3,alt.atheism
conner,3,alt.atheism
country,3,alt.atheism
bil,3,alt.atheism
mantis,3,alt.atheism
rosenau,2,alt.atheism
change,2,alt.atheism
response,2,alt.atheism
energy,2,alt.atheism
everyone,2,alt.atheism
relativism,2,alt.atheism
rushdie,2,alt.atheism
dogma,2,alt.atheism
mcsun,2,alt.atheism
earth,2,alt.atheism
faith,2,alt.atheism
conclusion,2,alt.atheism
sgiblab,2,alt.atheism
theism,2,alt.atheism
text,2,alt.atheism
dan,2,alt.atheism
support,2,alt.atheism
state,2,alt.atheism
everything,2,alt.atheism
bobby,2,alt.atheism
institute,2,alt.atheism
nature,2,alt.atheism
war,2,alt.atheism
opinion,2,alt.atheism
name,2,alt.atheism
